id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_branch_user,hospital.branch user,model_hospital_branch,base.group_user,1,1,1,1
access_hospital_branch_system,hospital.branch system,model_hospital_branch,base.group_system,1,1,1,1
access_hospital_patient_user,hospital.patient user,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_patient_system,hospital.patient system,model_hospital_patient,base.group_system,1,1,1,1
access_hospital_doctor_user,hospital.doctor user,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_doctor_system,hospital.doctor system,model_hospital_doctor,base.group_system,1,1,1,1
access_hospital_doctor_availability_user,hospital.doctor.availability user,model_hospital_doctor_availability,base.group_user,1,1,1,1
access_hospital_doctor_availability_system,hospital.doctor.availability system,model_hospital_doctor_availability,base.group_system,1,1,1,1
access_hospital_appointment_user,hospital.appointment user,model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_appointment_system,hospital.appointment system,model_hospital_appointment,base.group_system,1,1,1,1
access_hospital_appointment_report_wizard_user,hospital.appointment.report.wizard user,model_hospital_appointment_report_wizard,base.group_user,1,1,1,1
access_hospital_appointment_report_wizard_system,hospital.appointment.report.wizard system,model_hospital_appointment_report_wizard,base.group_system,1,1,1,1
access_hospital_appointment_medicine_line_user,hospital.appointment.medicine.line user,model_hospital_appointment_medicine_line,base.group_user,1,1,1,1
access_hospital_appointment_medicine_line_system,hospital.appointment.medicine.line system,model_hospital_appointment_medicine_line,base.group_system,1,1,1,1
access_hospital_home_content_user,hospital.home.content user,model_hospital_home_content,base.group_user,1,1,1,1
access_hospital_home_content_system,hospital.home.content system,model_hospital_home_content,base.group_system,1,1,1,1
access_hospital_home_content_public,hospital.home.content public,model_hospital_home_content,,1,0,0,0
access_hospital_branch_portal,hospital.branch portal,model_hospital_branch,base.group_portal,1,0,0,0
access_hospital_doctor_portal,hospital.doctor portal,model_hospital_doctor,base.group_portal,1,0,0,0
access_hospital_doctor_availability_portal,hospital.doctor.availability portal,model_hospital_doctor_availability,base.group_portal,1,0,0,0
access_hospital_appointment_portal,hospital.appointment portal,model_hospital_appointment,base.group_portal,1,1,1,0
access_hospital_patient_portal,hospital.patient portal,model_hospital_patient,base.group_portal,1,0,0,0
